dateExecuted,Amount Invested,PnL,Return,Cumulative PnL
2022-07-29,14143.0,252.00000000000102,0.017818001838365342,2973.000000000041
2022-08-01,13834.0,-456.0000000000002,-0.032962266878704655,2517.000000000041
2022-08-02,14311.000000000002,116.0000000000025,0.008105652994200439,2633.0000000000437
2022-08-03,14166.0,-321.9999999999999,-0.022730481434420434,2311.0000000000437
2022-08-04,14485.0,19.999999999998863,0.0013807386952018545,2331.0000000000427
2022-08-05,14375.0,-96.99999999999989,-0.006747826086956514,2234.0000000000427
2022-08-08,14503.0,-24.00000000000091,-0.001654830035165201,2210.000000000042
2022-08-09,14557.0,63.999999999998636,0.004396510269973115,2274.0000000000405
2022-08-10,14588.999999999998,-41.0000000000025,-0.002810336554938824,2233.000000000038
2022-08-11,14681.0,155.00000000000114,0.01055786390572857,2388.000000000039
2022-08-19,35863.0,-1103.000000000003,-0.03075593229791158,1285.0000000000362
2022-08-22,36335.0,-628.9999999999964,-0.017311132516856925,656.0000000000398
2022-08-23,36850.0,-637.9999999999995,-0.017313432835820885,18.000000000040245
2022-08-24,37876.0,-262.00000000000045,-0.006917309113950798,-243.9999999999602
2022-08-25,38200.0,-614.9999999999977,-0.016099476439790518,-858.9999999999579
2022-08-26,39118.0,1180.0000000000011,0.030165141367145588,321.0000000000432
2022-08-29,37616.0,-444.99999999999886,-0.011830072309655435,-123.99999999995566
2022-08-30,37924.0,1050.0,0.02768695285307457,926.0000000000443
2022-08-31,37003.0,477.99999999999727,0.012917871523930419,1404.0000000000416
2022-09-01,35898.0,-478.99999999999636,-0.013343361747172443,925.0000000000452
2023-01-19,14331.0,89.00000000000148,0.006210313306817492,1014.0000000000467
2023-01-20,47911.0,-635.9999999999985,-0.013274613345578229,378.0000000000482
2023-01-23,48485.0,-1362.0000000000005,-0.028091162215118086,-983.9999999999523
2023-01-24,49797.0,-768.0000000000007,-0.015422615820230148,-1751.999999999953
2023-01-25,50096.0,-871.9999999999999,-0.017406579367614177,-2623.9999999999527
2023-01-26,54629.0,456.9999999999993,0.00836552014497793,-2166.9999999999536
2023-01-27,72396.0,693.000000000002,0.009572352063649954,-1473.9999999999516
2023-01-30,71333.0,953.9999999999992,0.013373894270533964,-519.9999999999524
2023-01-31,69937.0,-666.0000000000018,-0.009522856284942188,-1185.999999999954
2023-02-01,70475.0,-741.9999999999994,-0.01052855622561191,-1927.9999999999536
2023-02-02,57229.0,-42.99999999999997,-0.0007513673137744844,-1970.9999999999536
2023-02-03,35428.0,-601.9999999999975,-0.016992209551766894,-2572.999999999951
2023-02-06,35814.0,75.00000000000355,0.002094153124476561,-2497.9999999999472
2023-02-07,35669.0,-824.0000000000016,-0.023101292438812458,-3321.999999999949
2023-02-08,36218.0,496.0000000000015,0.013694847865702178,-2825.9999999999477
2023-02-09,32401.0,469.99999999999886,0.014505725131940338,-2355.999999999949
2023-02-10,14949.0,-151.99999999999818,-0.010167904207639186,-2507.9999999999472
2023-02-13,15096.0,-288.99999999999864,-0.019144144144144053,-2796.999999999946
2023-02-14,15212.0,-107.99999999999841,-0.007099658164606785,-2904.9999999999445
2023-02-15,15311.000000000002,-221.9999999999999,-0.014499379531056095,-3126.9999999999445
2023-02-16,15343.0,-28.000000000000114,-0.0018249364531056581,-3154.9999999999445
2023-04-27,2950.0,-37.9999999999999,-0.012881355932203357,-3192.9999999999445
2023-04-28,2988.0,-41.000000000000014,-0.013721552878179388,-3233.9999999999445
2023-05-01,3029.0,-30.00000000000007,-0.009904258831297481,-3263.9999999999445
2023-05-02,3055.0,58.999999999999986,0.01931260229132569,-3204.9999999999445
2023-05-03,3008.0,-71.00000000000009,-0.023603723404255348,-3275.9999999999445
2023-05-04,3063.0,134.0,0.04374795951681358,-3141.9999999999445
2023-05-05,2962.0,-3.9999999999999147,-0.0013504388926400793,-3145.9999999999445
2023-05-08,2950.0,-8.999999999999986,-0.003050847457627114,-3154.9999999999445
2023-05-09,2948.0,-14.999999999999858,-0.005088195386702801,-3169.9999999999445
2023-05-10,3000.0,76.00000000000016,0.025333333333333385,-3093.9999999999445
2023-06-30,11159.0,121.99999999999989,0.010932879290258974,-2971.9999999999445
2023-07-03,11106.0,195.00000000000028,0.01755807671528906,-2776.999999999944
2023-07-05,10862.0,152.00000000000102,0.013993739642791478,-2624.999999999943
2023-07-06,10529.0,19.000000000001194,0.0018045398423403166,-2605.999999999942
2023-07-07,10480.0,34.00000000000034,0.003244274809160338,-2571.9999999999413
2023-07-10,10448.0,-129.99999999999972,-0.012442572741194459,-2701.999999999941
2023-07-11,10565.0,-173.9999999999995,-0.016469474680548934,-2875.9999999999404
2023-07-12,10853.0,76.9999999999996,0.007094812494241187,-2798.999999999941
2023-07-13,10907.0,122.99999999999898,0.01127716145594563,-2675.999999999942
2023-07-14,10794.0,-1.0000000000005116,-9.264406151570424e-05,-2676.9999999999422
2023-07-27,3382.0,79.99999999999972,0.023654642223536283,-2596.9999999999427
2023-07-28,3277.0000000000005,-92.99999999999997,-0.028379615501983507,-2689.9999999999427
2023-07-31,3344.0,-71.99999999999989,-0.021531100478468866,-2761.9999999999427
2023-08-01,3386.0,42.99999999999997,0.012699350265800345,-2718.9999999999427
2023-08-02,3304.9999999999995,-32.00000000000003,-0.009682299546142218,-2750.9999999999427
2023-08-03,3256.0,30.000000000000426,0.009213759213759345,-2720.9999999999422
2023-08-04,3253.0,-19.999999999999574,-0.006148170919151421,-2740.999999999942
2023-08-07,3267.0,-29.999999999999716,-0.009182736455463641,-2770.9999999999413
2023-08-08,3261.0,-113.00000000000026,-0.0346519472554432,-2883.999999999942
2023-08-09,3360.0,-3.0000000000001137,-0.0008928571428571767,-2886.999999999942
2023-10-26,2350.0,10.999999999999943,0.004680851063829763,-2875.999999999942
2023-10-27,17362.0,693.0000000000003,0.03991475636447416,-2182.9999999999413
2023-10-30,16808.0,-52.00000000000067,-0.0030937648738696257,-2234.999999999942
2023-10-31,16839.0,43.0000000000021,0.002553595819229295,-2191.9999999999395
2023-11-01,16806.0,184.99999999999977,0.011007973342853729,-2006.9999999999397
2023-11-02,16711.0,-480.9999999999999,-0.02878343606008018,-2487.9999999999395
2023-11-03,17188.0,56.99999999999967,0.0033162671631370533,-2430.99999999994
2023-11-06,17262.0,208.99999999999892,0.012107519406789417,-2221.999999999941
2023-11-07,16876.0,79.00000000000027,0.004681204076795465,-2142.9999999999404
2023-11-08,16756.0,116.9999999999991,0.0069825734065408875,-2025.9999999999413
2023-11-09,14305.000000000002,111.00000000000136,0.007759524641733754,-1914.99999999994
2024-01-24,53790.0,-697.0000000000027,-0.01295779884736945,-2611.9999999999427
2024-01-25,55195.00000000001,-1004.9999999999955,-0.018208171029984514,-3616.999999999938
2024-01-26,56180.99999999999,-861.0000000000014,-0.015325465904843301,-4477.99999999994
